id,date_time,resp,time,round time,time tms,date,
CTA_7,2018.10.11 12:30,0.11,14:31,14:30,12:30,2018.10.11,
CTA_7,2018.10.11 13:15,0.09,15:12,15:15,13:15,2018.10.11,
PLA_7,2018.10.11 12:30,0.23,14:27,14:30,12:30,2018.10.11,
PLA_7,2018.10.11 13:15,0.23,15:17,15:15,13:15,2018.10.11,
CTC_2,2018.10.11 12:45,0.37,14:41,14:45,12:45,2018.10.11,
CTC_2,2018.10.11 14:00,0.34,15:57,16:00,14:00,2018.10.11,
CTO_8,2018.10.11 12:45,0.11,14:51,14:45,12:45,2018.10.11,
CTO_8,2018.10.11 13:45,0.11,15:52,15:45,13:45,2018.10.11,
PLO_8,2018.10.11 13:00,0.09,14:57,15:00,13:00,2018.10.11,
PLO_8,2018.10.11 13:45,0.08,15:48,15:45,13:45,2018.10.11,
CTA_8,2018.10.11 12:30,0.09,14:35,14:30,12:30,2018.10.11,
CTA_8,2018.10.11 13:30,0.11,15:26,15:30,13:30,2018.10.11,
PLA_8,2018.10.11 12:45,0.1,14:40,14:45,12:45,2018.10.11,
PLA_8,2018.10.11 13:15,0.1,15:21,15:15,13:15,2018.10.11,
CTC_3,2018.10.11 12:45,0.19,14:46,14:45,12:45,2018.10.11,
CTC_3,2018.10.11 14:00,0.22,16:01,16:00,14:00,2018.10.11,
CTO_9,2018.10.11 13:00,0.12,15:06,15:00,13:00,2018.10.11,
CTO_9,2018.10.11 14:00,0.11,16:01,16:00,14:00,2018.10.11,
PLO_9,2018.10.11 13:00,0.15,15:01,15:00,13:00,2018.10.11,
PLO_9,2018.10.11 14:00,0.13,15:57,16:00,14:00,2018.10.11,
CTA_9,2018.10.11 12:45,0.08,14:49,14:45,12:45,2018.10.11,
CTA_9,2018.10.11 13:30,0.11,15:31,15:30,13:30,2018.10.11,
PLA_9,2018.10.11 12:45,0.28,14:45,14:45,12:45,2018.10.11,
PLA_9,2018.10.11 13:30,0.37,15:36,15:30,13:30,2018.10.11,
CTC_4,2018.10.11 13:15,0.3,15:10,15:15,13:15,2018.10.11,
CTC_4,2018.10.11 14:00,0.31,16:06,16:00,14:00,2018.10.11,
CTO_10,2018.10.11 13:15,0.25,15:20,15:15,13:15,2018.10.11,
CTO_10,2018.10.11 14:00,0.21,16:06,16:00,14:00,2018.10.11,
PLO_10,2018.10.11 13:30,0.16,15:24,15:30,13:30,2018.10.11,
PLO_10,2018.10.11 14:15,0.15,16:10,16:15,14:15,2018.10.11,
CTA_10,2018.10.11 13:00,0.1,14:54,15:00,13:00,2018.10.11,
CTA_10,2018.10.11 13:45,0.11,15:45,15:45,13:45,2018.10.11,
PLA_10,2018.10.11 13:00,0.22,14:58,15:00,13:00,2018.10.11,
PLA_10,2018.10.11 13:45,0.22,15:41,15:45,13:45,2018.10.11,
CTC_5,2018.10.11 13:15,0.72,15:15,15:15,13:15,2018.10.11,
CTC_5,2018.10.11 14:15,0.67,16:10,16:15,14:15,2018.10.11,
CTO_6,2018.10.30 09:45,4.36,10:43,10:45,09:45,2018.10.30,
CTO_6,2018.10.30 11:00,5.57,11:53,12:00,11:00,2018.10.30,
PLO_6,2018.10.30 09:45,4.73,10:38,10:45,09:45,2018.10.30,
PLO_6,2018.10.30 11:00,4.74,11:57,12:00,11:00,2018.10.30,
CTA_6,2018.10.30 09:30,0.07,10:30,10:30,09:30,2018.10.30,
CTA_6,2018.10.30 10:15,0.07,11:17,11:15,10:15,2018.10.30,
PLA_6,2018.10.30 09:15,0.88,10:22,10:15,09:15,2018.10.30,
PLA_6,2018.10.30 10:30,0.38,11:27,11:30,10:30,2018.10.30,
CTC_1,2018.10.30 09:45,2.22,10:47,10:45,09:45,2018.10.30,
CTC_1,2018.10.30 10:45,1.44,11:48,11:45,10:45,2018.10.30,
CTO_7,2018.10.30 10:00,2,11:00,11:00,10:00,2018.10.30,
CTO_7,2018.10.30 11:15,1.85,12:13,12:15,11:15,2018.10.30,
PLO_7,2018.10.30 10:00,2.2,10:55,11:00,10:00,2018.10.30,
PLO_7,2018.10.30 11:00,2.04,12:02,12:00,11:00,2018.10.30,
CTA_7,2018.10.30 09:45,0.08,10:44,10:45,09:45,2018.10.30,
CTA_7,2018.10.30 10:30,0.08,11:31,11:30,10:30,2018.10.30,
PLA_7,2018.10.30 09:30,0.26,10:37,10:30,09:30,2018.10.30,
PLA_7,2018.10.30 10:30,0.23,11:27,11:30,10:30,2018.10.30,
CTC_2,2018.10.30 09:45,0.75,10:51,10:45,09:45,2018.10.30,
CTC_2,2018.10.30 11:00,0.65,12:07,12:00,11:00,2018.10.30,
CTO_8,2018.10.30 10:00,1.25,11:05,11:00,10:00,2018.10.30,
CTO_8,2018.10.30 11:15,1.21,12:22,12:15,11:15,2018.10.30,
PLO_8,2018.10.30 10:15,0.67,11:09,11:15,10:15,2018.10.30,
PLO_8,2018.10.30 11:30,0.43,12:26,12:30,11:30,2018.10.30,
CTA_8,2018.10.30 09:45,0.09,10:48,10:45,09:45,2018.10.30,
CTA_8,2018.10.30 10:30,0.1,11:37,11:30,10:30,2018.10.30,
PLA_8,2018.10.30 10:00,0.1,10:53,11:00,10:00,2018.10.30,
PLA_8,2018.10.30 10:45,0.11,11:42,11:45,10:45,2018.10.30,
CTC_3,2018.10.30 10:15,0.62,11:14,11:15,10:15,2018.10.30,
CTC_3,2018.10.30 11:15,0.79,12:17,12:15,11:15,2018.10.30,
CTO_9,2018.10.30 10:30,0.84,11:25,11:30,10:30,2018.10.30,
CTO_9,2018.10.30 11:30,1.65,12:35,12:30,11:30,2018.10.30,
PLO_9,2018.10.30 10:30,2.36,11:30,11:30,10:30,2018.10.30,
PLO_9,2018.10.30 11:45,2.79,12:39,12:45,11:45,2018.10.30,
CTA_9,2018.10.30 10:00,0.09,10:57,11:00,10:00,2018.10.30,
CTA_9,2018.10.30 11:00,0.1,11:56,12:00,11:00,2018.10.30,
PLA_9,2018.10.30 10:00,0.3,11:03,11:00,10:00,2018.10.30,
PLA_9,2018.10.30 10:45,0.29,11:51,11:45,10:45,2018.10.30,
CTC_4,2018.10.30 10:15,1.17,11:20,11:15,10:15,2018.10.30,
CTC_4,2018.10.30 11:30,1.03,12:30,12:30,11:30,2018.10.30,
CTO_10,2018.10.30 10:45,3.41,11:38,11:45,10:45,2018.10.30,
CTO_10,2018.10.30 11:45,2.98,12:51,12:45,11:45,2018.10.30,
PLO_10,2018.10.30 10:30,1.54,11:34,11:30,10:30,2018.10.30,
PLO_10,2018.10.30 10:30,1.57,11:34,11:30,10:30,2018.10.30,
CTA_10,2018.10.30 10:15,0.08,11:12,11:15,10:15,2018.10.30,
CTA_10,2018.10.30 11:00,0.09,12:02,12:00,11:00,2018.10.30,
PLA_10,2018.10.30 10:15,0.14,11:08,11:15,10:15,2018.10.30,
PLA_10,2018.10.30 11:00,0.22,12:07,12:00,11:00,2018.10.30,
CTC_5,2018.10.30 10:45,1.75,11:45,11:45,10:45,2018.10.30,
CTC_5,2018.10.30 11:45,1.42,12:42,12:45,11:45,2018.10.30,
CTO_1,2018.10.31 09:30,0.31,10:26,10:30,09:30,2018.10.31,
CTO_1,2018.10.31 11:00,0.34,11:58,12:00,11:00,2018.10.31,
PLO_1,2018.10.31 09:30,0.17,10:33,10:30,09:30,2018.10.31,
PLO_1,2018.10.31 10:45,0.18,11:52,11:45,10:45,2018.10.31,
CTA_1,2018.10.31 09:30,0.08,10:30,10:30,09:30,2018.10.31,
CTA_1,2018.10.31 10:30,0.09,11:26,11:30,10:30,2018.10.31,
PLA_1,2018.10.31 09:30,0.9,10:36,10:30,09:30,2018.10.31,
PLA_1,2018.10.31 10:30,0.1,11:31,11:30,10:30,2018.10.31,
PLC_1,2018.10.31 09:45,0.65,10:45,10:45,09:45,2018.10.31,
PLC_1,2018.10.31 11:00,0.63,12:03,12:00,11:00,2018.10.31,
CTO_2,2018.10.31 10:00,0.14,10:53,11:00,10:00,2018.10.31,
CTO_2,2018.10.31 11:15,0.16,12:11,12:15,11:15,2018.10.31,
PLO_2,2018.10.31 10:00,0.16,11:00,11:00,10:00,2018.10.31,
PLO_2,2018.10.31 11:15,0.15,12:16,12:15,11:15,2018.10.31,
CTA_2,2018.10.31 09:45,0.17,10:41,10:45,09:45,2018.10.31,
CTA_2,2018.10.31 10:45,0.07,11:42,11:45,10:45,2018.10.31,
PLA_2,2018.10.31 09:45,0.15,10:51,10:45,09:45,2018.10.31,
PLA_2,2018.10.31 10:30,0.11,11:37,11:30,10:30,2018.10.31,
PLC_2,2018.10.31 09:45,0.47,10:40,10:45,09:45,2018.10.31,
PLC_2,2018.10.31 11:00,0.54,12:07,12:00,11:00,2018.10.31,
CTO_3,2018.10.31 10:15,0.1,11:09,11:15,10:15,2018.10.31,
CTO_3,2018.10.31 11:45,0.11,12:52,12:45,11:45,2018.10.31,
PLO_3,2018.10.31 10:00,0.1,11:04,11:00,10:00,2018.10.31,
PLO_3,2018.10.31 11:15,0.13,12:21,12:15,11:15,2018.10.31,
CTA_3,2018.10.31 10:00,0.07,10:58,11:00,10:00,2018.10.31,
CTA_3,2018.10.31 10:45,0.1,11:47,11:45,10:45,2018.10.31,
PLA_3,2018.10.31 10:00,0.15,10:54,11:00,10:00,2018.10.31,
PLA_3,2018.10.31 11:00,0.14,11:56,12:00,11:00,2018.10.31,
PLC_3,2018.10.31 10:15,0.57,11:14,11:15,10:15,2018.10.31,
PLC_3,2018.10.31 11:30,0.48,12:32,12:30,11:30,2018.10.31,
CTO_4,2018.10.31 10:30,0.1,11:24,11:30,10:30,2018.10.31,
CTO_4,2018.10.31 11:45,0.06,12:47,12:45,11:45,2018.10.31,
PLO_4,2018.10.31 10:30,0.08,11:28,11:30,10:30,2018.10.31,
PLO_4,2018.10.31 11:45,0.12,12:42,12:45,11:45,2018.10.31,
CTA_4,2018.10.31 10:00,0.08,11:04,11:00,10:00,2018.10.31,
CTA_4,2018.10.31 11:00,0.1,12:01,12:00,11:00,2018.10.31,
PLA_4,2018.10.31 10:15,0.09,11:09,11:15,10:15,2018.10.31,
PLA_4,2018.10.31 11:00,0.1,12:06,12:00,11:00,2018.10.31,
PLC_4,2018.10.31 10:15,0.64,11:19,11:15,10:15,2018.10.31,
PLC_4,2018.10.31 11:30,0.63,12:37,12:30,11:30,2018.10.31,
CTO_5,2018.10.31 10:30,0.12,11:35,11:30,10:30,2018.10.31,
CTO_5,2018.10.31 12:00,0.09,13:02,13:00,12:00,2018.10.31,
PLO_5,2018.10.31 10:45,0.12,11:47,11:45,10:45,2018.10.31,
PLO_5,2018.10.31 12:00,0.11,12:57,13:00,12:00,2018.10.31,
CTA_5,2018.10.31 10:15,0.09,11:20,11:15,10:15,2018.10.31,
CTA_5,2018.10.31 11:15,0.09,12:18,12:15,11:15,2018.10.31,
PLA_5,2018.10.31 11:00,0.08,11:57,12:00,11:00,2018.10.31,
PLA_5,2018.10.31 11:15,0.08,12:11,12:15,11:15,2018.10.31,
PLC_5,2018.10.31 10:45,0.64,11:41,11:45,10:45,2018.10.31,
PLC_5,2018.10.31 11:45,0.62,12:52,12:45,11:45,2018.10.31,
